hour_coded;immobilized_bus;broken_truck;vehicle_excess;accident_victim;running_over;fire_vehicles;occurrence_involving_freight;incident_involving_dangerous_freight;lack_of_electricity;fire;point_of_flooding;manifestations;defect_in_the_network_of_trolleybuses;tree_on_the_road;semaphore_off;intermittent_semaphore;slowness_in_traffic;hour_decoded
1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.1;7
2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.6;8
3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.7;8
4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.2;9
5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.1;9
6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.9;10
7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.3;10
8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.2;11
9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.6;11
10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.4;12
11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.2;12
12;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.7;13
13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.8;13
14;2;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;4.9;14
15;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.1;14
16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.3;15
17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.9;15
18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5.1;16
19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.7;16
20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8.1;17
21;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.5;17
22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.4;18
23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.9;18
24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11.2;19
25;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;11.8;19
